ID_empleado,Nombre,Apellido,Departamento
R-880,AAA,SEGUNDO,MANGUERAS
E-1999,AAA,NUÑEZ,LOGISTICA
E-2050,AAA,REYNOSO,ADMON
E-2729,AAA,HERNANDEZ GONZALEZ,PSICO I
M-3697,AAA,ORTEGA,HERRERIA
P-4217,AAA,PEREZ,PLASTICOS
P-4462,AAA,CASTAÑEDA,PLASTICOS
P-4463,AAA,CASTAÑEDA,PLASTICOS
P-4464,AAA,CASTAÑEDA,PLASTICOS
P-4465,AAA,CASTAÑEDA,PLASTICOS
P-4466,AAA,CASTAÑEDA,PLASTICOS
P-4467,AAA,CASTAÑEDA,PLASTICOS
P-4468,AAA,CASTAÑEDA,PLASTICOS
P-4511,AAA,LOPEZ,PLASTICOS
P-4576,AAA,GONZALEZ,PLASTICOS
P-4579,AAA,LOPEZ OROZCO,ADMON
P-4697,AAA,CHIMAL MEDINA,ADMON
P-4698,AAA,PEREZ,ADMON
P-4699,AAA,RILH,ADMON
